0 info it worked if it ends with ok
523 silly gunzTarPerm   420,
523 silly gunzTarPerm   438 ]
524 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartAxisMajorTickStyle.h
525 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartAxisMajorTickStyle.h',
525 silly gunzTarPerm   420,
525 silly gunzTarPerm   438 ]
526 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartAxisRender.h
527 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartAxisRender.h',
527 silly gunzTarPerm   420,
527 silly gunzTarPerm   438 ]
528 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartAxisStyle.h
529 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartAxisStyle.h',
529 silly gunzTarPerm   420,
529 silly gunzTarPerm   438 ]
530 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartAxisTickStyle.h
531 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartAxisTickStyle.h',
531 silly gunzTarPerm   420,
531 silly gunzTarPerm   438 ]
532 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartAxisTitleStyle.h
533 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartAxisTitleStyle.h',
533 silly gunzTarPerm   420,
533 silly gunzTarPerm   438 ]
534 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartBalloonAnnotation.h
535 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartBalloonAnnotation.h',
535 silly gunzTarPerm   420,
535 silly gunzTarPerm   438 ]
536 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartBalloonAnnotationStyle.h
537 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartBalloonAnnotationStyle.h',
537 silly gunzTarPerm   420,
537 silly gunzTarPerm   438 ]
538 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartBandAnnotation.h
539 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartBandAnnotation.h',
539 silly gunzTarPerm   420,
539 silly gunzTarPerm   438 ]
540 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartBandAnnotationStyle.h
541 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartBandAnnotationStyle.h',
541 silly gunzTarPerm   420,
541 silly gunzTarPerm   438 ]
542 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartBandIndicator.h
543 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartBandIndicator.h',
543 silly gunzTarPerm   420,
543 silly gunzTarPerm   438 ]
544 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartBandVisualPoint.h
545 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartBandVisualPoint.h',
545 silly gunzTarPerm   420,
545 silly gunzTarPerm   438 ]
546 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartBarSeries.h
547 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartBarSeries.h',
547 silly gunzTarPerm   420,
547 silly gunzTarPerm   438 ]
548 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartBollingerBandIndicator.h
549 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartBollingerBandIndicator.h',
549 silly gunzTarPerm   420,
549 silly gunzTarPerm   438 ]
550 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartBubbleDataPoint.h
551 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartBubbleDataPoint.h',
551 silly gunzTarPerm   420,
551 silly gunzTarPerm   438 ]
552 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartBubbleSeries.h
553 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartBubbleSeries.h',
553 silly gunzTarPerm   420,
553 silly gunzTarPerm   438 ]
554 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartBubbleVisualPoint.h
555 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartBubbleVisualPoint.h',
555 silly gunzTarPerm   420,
555 silly gunzTarPerm   438 ]
556 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartCandlestickBar.h
557 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartCandlestickBar.h',
557 silly gunzTarPerm   420,
557 silly gunzTarPerm   438 ]
558 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartCandlestickSeries.h
559 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartCandlestickSeries.h',
559 silly gunzTarPerm   420,
559 silly gunzTarPerm   438 ]
560 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartCategory.h
561 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartCategory.h',
561 silly gunzTarPerm   420,
561 silly gunzTarPerm   438 ]
562 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartCategoryAxis.h
563 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartCategoryAxis.h',
563 silly gunzTarPerm   420,
563 silly gunzTarPerm   438 ]
564 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartChaikinOscillator.h
565 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartChaikinOscillator.h',
565 silly gunzTarPerm   420,
565 silly gunzTarPerm   438 ]
566 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartColumnSeries.h
567 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartColumnSeries.h',
567 silly gunzTarPerm   420,
567 silly gunzTarPerm   438 ]
568 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartCommodityChannelIndex.h
569 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartCommodityChannelIndex.h',
569 silly gunzTarPerm   420,
569 silly gunzTarPerm   438 ]
570 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartCrossLineAnnotation.h
571 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartCrossLineAnnotation.h',
571 silly gunzTarPerm   420,
571 silly gunzTarPerm   438 ]
572 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartCrossLineAnnotationStyle.h
573 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartCrossLineAnnotationStyle.h',
573 silly gunzTarPerm   420,
573 silly gunzTarPerm   438 ]
574 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartData.h
575 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartData.h',
575 silly gunzTarPerm   420,
575 silly gunzTarPerm   438 ]
576 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartDataPoint.h
577 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartDataPoint.h',
577 silly gunzTarPerm   420,
577 silly gunzTarPerm   438 ]
578 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartDateTimeAxis.h
579 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartDateTimeAxis.h',
579 silly gunzTarPerm   420,
579 silly gunzTarPerm   438 ]
580 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartDateTimeCategoryAxis.h
581 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartDateTimeCategoryAxis.h',
581 silly gunzTarPerm   420,
581 silly gunzTarPerm   438 ]
582 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartDetrendedPriceOscillator.h
583 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartDetrendedPriceOscillator.h',
583 silly gunzTarPerm   420,
583 silly gunzTarPerm   438 ]
584 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartDonutSeries.h
585 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartDonutSeries.h',
585 silly gunzTarPerm   420,
585 silly gunzTarPerm   438 ]
586 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartEaseOfMovementIndicator.h
587 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartEaseOfMovementIndicator.h',
587 silly gunzTarPerm   420,
587 silly gunzTarPerm   438 ]
588 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartExponentialMovingAverageIndicator.h
589 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartExponentialMovingAverageIndicator.h',
589 silly gunzTarPerm   420,
589 silly gunzTarPerm   438 ]
590 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartFastStochasticIndicator.h
591 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartFastStochasticIndicator.h',
591 silly gunzTarPerm   420,
591 silly gunzTarPerm   438 ]
592 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartFinancialDataPoint.h
593 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartFinancialDataPoint.h',
593 silly gunzTarPerm   420,
593 silly gunzTarPerm   438 ]
594 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartFinancialIndicator.h
595 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartFinancialIndicator.h',
595 silly gunzTarPerm   420,
595 silly gunzTarPerm   438 ]
596 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartForceIndexIndicator.h
597 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartForceIndexIndicator.h',
597 silly gunzTarPerm   420,
597 silly gunzTarPerm   438 ]
598 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartFullStochasticIndicator.h
599 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartFullStochasticIndicator.h',
599 silly gunzTarPerm   420,
599 silly gunzTarPerm   438 ]
600 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartGridLineAnnotation.h
601 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartGridLineAnnotation.h',
601 silly gunzTarPerm   420,
601 silly gunzTarPerm   438 ]
602 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartGridLineAnnotationStyle.h
603 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartGridLineAnnotationStyle.h',
603 silly gunzTarPerm   420,
603 silly gunzTarPerm   438 ]
604 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartGridStyle.h
605 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartGridStyle.h',
605 silly gunzTarPerm   420,
605 silly gunzTarPerm   438 ]
606 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartLabelStyle.h
607 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartLabelStyle.h',
607 silly gunzTarPerm   420,
607 silly gunzTarPerm   438 ]
608 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartLayerAnnotation.h
609 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartLayerAnnotation.h',
609 silly gunzTarPerm   420,
609 silly gunzTarPerm   438 ]
610 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartLegendContainer.h
611 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartLegendContainer.h',
611 silly gunzTarPerm   420,
611 silly gunzTarPerm   438 ]
612 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartLegendItem.h
613 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartLegendItem.h',
613 silly gunzTarPerm   420,
613 silly gunzTarPerm   438 ]
614 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartLegendItemStyle.h
615 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartLegendItemStyle.h',
615 silly gunzTarPerm   420,
615 silly gunzTarPerm   438 ]
616 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartLegendStyle.h
617 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartLegendStyle.h',
617 silly gunzTarPerm   420,
617 silly gunzTarPerm   438 ]
618 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartLegendView.h
619 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartLegendView.h',
619 silly gunzTarPerm   420,
619 silly gunzTarPerm   438 ]
620 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartLineSeries.h
621 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartLineSeries.h',
621 silly gunzTarPerm   420,
621 silly gunzTarPerm   438 ]
622 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartLogarithmicAxis.h
623 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartLogarithmicAxis.h',
623 silly gunzTarPerm   420,
623 silly gunzTarPerm   438 ]
624 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartMACDIndicator.h
625 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartMACDIndicator.h',
625 silly gunzTarPerm   420,
625 silly gunzTarPerm   438 ]
626 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartMarketFacilitationIndex.h
627 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartMarketFacilitationIndex.h',
627 silly gunzTarPerm   420,
627 silly gunzTarPerm   438 ]
628 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartMedianPriceIndicator.h
629 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartMedianPriceIndicator.h',
629 silly gunzTarPerm   420,
629 silly gunzTarPerm   438 ]
630 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartModifiedMovingAverageIndicator.h
631 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartModifiedMovingAverageIndicator.h',
631 silly gunzTarPerm   420,
631 silly gunzTarPerm   438 ]
632 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartMoneyFlowIndexIndicator.h
633 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartMoneyFlowIndexIndicator.h',
633 silly gunzTarPerm   420,
633 silly gunzTarPerm   438 ]
634 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartMovingAverageEnvelopesIndicator.h
635 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartMovingAverageEnvelopesIndicator.h',
635 silly gunzTarPerm   420,
635 silly gunzTarPerm   438 ]
636 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartNegativeVolumeIndexIndicator.h
637 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartNegativeVolumeIndexIndicator.h',
637 silly gunzTarPerm   420,
637 silly gunzTarPerm   438 ]
638 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartNumericAxis.h
639 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartNumericAxis.h',
639 silly gunzTarPerm   420,
639 silly gunzTarPerm   438 ]
640 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartOhlcBar.h
641 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartOhlcBar.h',
641 silly gunzTarPerm   420,
641 silly gunzTarPerm   438 ]
642 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartOhlcSeries.h
643 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartOhlcSeries.h',
643 silly gunzTarPerm   420,
643 silly gunzTarPerm   438 ]
644 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartOnBalanceVolumeIndicator.h
645 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartOnBalanceVolumeIndicator.h',
645 silly gunzTarPerm   420,
645 silly gunzTarPerm   438 ]
646 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartPalette.h
647 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartPalette.h',
647 silly gunzTarPerm   420,
647 silly gunzTarPerm   438 ]
648 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartPaletteItem.h
649 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartPaletteItem.h',
649 silly gunzTarPerm   420,
649 silly gunzTarPerm   438 ]
650 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartPercentagePriceOscillator.h
651 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartPercentagePriceOscillator.h',
651 silly gunzTarPerm   420,
651 silly gunzTarPerm   438 ]
652 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartPercentageVolumeOscillator.h
653 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartPercentageVolumeOscillator.h',
653 silly gunzTarPerm   420,
653 silly gunzTarPerm   438 ]
654 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartPieSeries.h
655 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartPieSeries.h',
655 silly gunzTarPerm   420,
655 silly gunzTarPerm   438 ]
656 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartPieVisualPoint.h
657 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartPieVisualPoint.h',
657 silly gunzTarPerm   420,
657 silly gunzTarPerm   438 ]
658 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartPlotView.h
659 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartPlotView.h',
659 silly gunzTarPerm   420,
659 silly gunzTarPerm   438 ]
660 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartPointAnnotation.h
661 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartPointAnnotation.h',
661 silly gunzTarPerm   420,
661 silly gunzTarPerm   438 ]
662 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartPointLabel.h
663 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartPointLabel.h',
663 silly gunzTarPerm   420,
663 silly gunzTarPerm   438 ]
664 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartPointLabelRender.h
665 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartPointLabelRender.h',
665 silly gunzTarPerm   420,
665 silly gunzTarPerm   438 ]
666 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartPointLabelStyle.h
667 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartPointLabelStyle.h',
667 silly gunzTarPerm   420,
667 silly gunzTarPerm   438 ]
668 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartPositiveVolumeIndexIndicator.h
669 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartPositiveVolumeIndexIndicator.h',
669 silly gunzTarPerm   420,
669 silly gunzTarPerm   438 ]
670 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartPriceVolumeTrendIndicator.h
671 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartPriceVolumeTrendIndicator.h',
671 silly gunzTarPerm   420,
671 silly gunzTarPerm   438 ]
672 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartRangeBarSeries.h
673 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartRangeBarSeries.h',
673 silly gunzTarPerm   420,
673 silly gunzTarPerm   438 ]
674 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartRangeColumnSeries.h
675 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartRangeColumnSeries.h',
675 silly gunzTarPerm   420,
675 silly gunzTarPerm   438 ]
676 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartRangeDataPoint.h
677 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartRangeDataPoint.h',
677 silly gunzTarPerm   420,
677 silly gunzTarPerm   438 ]
678 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartRangeVisualPoint.h
679 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartRangeVisualPoint.h',
679 silly gunzTarPerm   420,
679 silly gunzTarPerm   438 ]
680 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartRapidAdaptiveVarianceIndicator.h
681 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartRapidAdaptiveVarianceIndicator.h',
681 silly gunzTarPerm   420,
681 silly gunzTarPerm   438 ]
682 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartRateOfChangeIndicator.h
683 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartRateOfChangeIndicator.h',
683 silly gunzTarPerm   420,
683 silly gunzTarPerm   438 ]
684 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartRelativeMomentumIndex.h
685 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartRelativeMomentumIndex.h',
685 silly gunzTarPerm   420,
685 silly gunzTarPerm   438 ]
686 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartRelativeStrengthIndex.h
687 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartRelativeStrengthIndex.h',
687 silly gunzTarPerm   420,
687 silly gunzTarPerm   438 ]
688 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartRender.h
689 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartRender.h',
689 silly gunzTarPerm   420,
689 silly gunzTarPerm   438 ]
690 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartScatterSeries.h
691 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartScatterSeries.h',
691 silly gunzTarPerm   420,
691 silly gunzTarPerm   438 ]
692 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartSelectionInfo.h
693 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartSelectionInfo.h',
693 silly gunzTarPerm   420,
693 silly gunzTarPerm   438 ]
694 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartSeries.h
695 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartSeries.h',
695 silly gunzTarPerm   420,
695 silly gunzTarPerm   438 ]
696 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartSeriesRender.h
697 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartSeriesRender.h',
697 silly gunzTarPerm   420,
697 silly gunzTarPerm   438 ]
698 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartSeriesRenderState.h
699 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartSeriesRenderState.h',
699 silly gunzTarPerm   420,
699 silly gunzTarPerm   438 ]
700 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartSeriesStyle.h
701 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartSeriesStyle.h',
701 silly gunzTarPerm   420,
701 silly gunzTarPerm   438 ]
702 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartSignalLineIndicator.h
703 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartSignalLineIndicator.h',
703 silly gunzTarPerm   420,
703 silly gunzTarPerm   438 ]
704 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartSimpleMovingAverageIndicator.h
705 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartSimpleMovingAverageIndicator.h',
705 silly gunzTarPerm   420,
705 silly gunzTarPerm   438 ]
706 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartSlowStochasticIndicator.h
707 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartSlowStochasticIndicator.h',
707 silly gunzTarPerm   420,
707 silly gunzTarPerm   438 ]
708 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKAlertAction.h
709 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKAlertAction.h',
709 silly gunzTarPerm   420,
709 silly gunzTarPerm   438 ]
710 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartSplineSeries.h
711 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartSplineSeries.h',
711 silly gunzTarPerm   420,
711 silly gunzTarPerm   438 ]
712 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartStackInfo.h
713 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartStackInfo.h',
713 silly gunzTarPerm   420,
713 silly gunzTarPerm   438 ]
714 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKChartStandardDeviationIndicator.h
715 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKChartStandardDeviationIndicator.h',
715 silly gunzTarPerm   420,
715 silly gunzTarPerm   438 ]
